gene	class
NSD1	driver
DNAH11	false_positive
HOXA13	driver
FANCE	driver
PDGFB	driver
TRIM24	driver
NACA	driver
TRIO	false_positive
PPP3CA	false_positive
ZNF831	false_positive
BTK	false_positive
GATA1	driver
TCEA1	driver
TFRC	driver
SH2B3	driver
TMEM127	driver
DNMT3A	driver
FLT4	driver
HOOK3	driver
EPHA5	false_positive
MED12	driver
RGPD3	false_positive
LRP2	false_positive
HMGA1	driver
APOBEC3B	driver
ROS1	driver
SOX21	driver
BCL2L12	driver
FUS	driver
HOXC13	driver
GUCY1A2	false_positive
NFIB	driver
NFATC2	driver
MGMT	driver
PDGFRB	driver
KIAA1211	false_positive
NRG1	driver
ARHGEF10	driver
PSIP1	driver
RUNX1T1	false_positive
MTCP1	driver
NRAS	driver
ATR	driver
PDE4DIP	driver
ELL	driver
LYL1	driver
CD28	driver
AKT2	driver
COL2A1	driver
DNMT1	driver
S100A7	driver
CREB3L1	driver
SSX2	driver
TP63	false_positive
FGFR2	driver
DDR2	false_positive
PPP1R9A	false_positive
CNBD1	driver
ERBB4	driver
TNFRSF17	driver
HOXA9	driver
ATF1	driver
SDC4	driver
MYOD1	driver
DROSHA	driver
FH	driver
RANBP6	false_positive
RSPO3	driver
SRGAP3	false_positive
OR52E8	false_positive
FUBP1	driver
RAD51B	driver
KCNJ5	driver
AKAP6	false_positive
OR10AG1	false_positive
SIX1	driver
ZNF384	driver
CDK4	driver
TSC2	driver
EYA4	false_positive
SMAD2	driver
APC	driver
LATS1	driver
SCN5A	false_positive
TRPS1	false_positive
MSI2	driver
LZTR1	driver
SMARCD1	driver
RBM10	driver
AFF4	driver
CDKN2A	driver
ETV5	driver
SALL4	driver
NSD2	driver
BCL9L	driver
OR5L1	false_positive
BCR	driver
PBX1	driver
CTNNA2	false_positive
FBXO11	driver
MUC4	false_positive
ESRRG	false_positive
KMT2A	driver
RHOH	driver
LMO1	driver
N4BP2	driver
SACS	false_positive
CCNE1	driver
MGAT3	false_positive
OR8H2	false_positive
KRAS	driver
JAK1	driver
MYD88	driver
TRIM33	driver
PMS2	driver
TAF1L	false_positive
EWSR1	driver
MUC16	false_positive
CDC73	false_positive
ELF4	driver
MYCBP2	false_positive
HSP90AB1	driver
NKX2-1	driver
NLRP3	false_positive
MYO5A	driver
TRA	driver
SETBP1	driver
